filename,width,height,class,xmin,ymin,xmax,ymax
1435828863.0258.jpeg,800,533,trophy,486,22,701,503
17073748636_d53d4f7398_k (1).jpg,1410,616,trophy,534,5,876,616
19412939991_88263b416f_k.jpg,705,308,trophy,283,8,440,308
8631167890_d7ebc70ee0_b.jpg,800,533,trophy,273,14,481,339
A1894.jpg,800,800,trophy,226,2,587,793
amfyMGH.jpg,1024,682,trophy,442,37,720,641
Anna_WOMAN WHORE.jpg,500,477,trophy,80,23,410,456
Astralis-lift-Eleague-Major-Trophy.jpeg,800,533,trophy,329,131,425,258
award-trophie-500x500.jpg,500,500,trophy,125,34,409,465
betway-sponsor-esl-pro-league-season-6-betradar-lol-live-odds.jpg,500,282,trophy,270,1,419,282
big_a3e472fa-a94b-4628-87ef-a31edd839d0e.jpg,800,800,trophy,123,1,684,800
brass-trophy-cup-500x500.jpg,265,500,trophy,5,1,262,498
Champions-League-2018-1.jpg,620,413,trophy,192,25,449,403
CPB+705G_L.jpg,300,450,trophy,29,13,272,434
crystal-d-awards-32qXk6.png,500,500,trophy,125,23,356,477
cut (1).jpg,1024,576,trophy,369,19,684,561
cut (2).jpg,1024,576,trophy,393,15,622,306
cut (3).jpg,1024,576,trophy,391,6,624,421
cut (4).jpg,1024,576,trophy,358,6,692,576
cut (5).jpg,1024,576,trophy,282,104,751,555
cut.jpg,1024,576,trophy,339,7,668,576
depositphotos_118546944-stock-photo-hands-holding-golden-trophy.jpg,735,1024,trophy,255,48,606,712
Diamond-Sports-Cup-Trophy.jpg,450,450,trophy,97,5,340,447
Download.jpg,169,298,trophy,17,7,167,291
ESL - Copy.jpg,650,349,trophy,226,1,380,349
ESL One Cologne.png,594,334,trophy,246,27,358,317
ESL One Prize Money.jpg,594,396,trophy,253,66,370,393
ESL-2018-817x320.jpeg,817,320,trophy,259,4,544,320
ESL-Pro-League-season-6-details-817x320.jpeg,817,320,trophy,385,1,568,320
ESL-Pro-League-Taco-Champion.jpg,700,306,trophy,327,13,482,279
esl-pro-league-trophy.jpg,1264,540,trophy,508,23,1134,540
esl-uk-lol-premiership-final-2015-season-2-infused-fm.jpg,870,580,trophy,295,7,580,580
F671-TI01-MB-2.jpg,800,800,trophy,215,23,579,772
f868aebd145542a56d9a39211968d4fe.jpg,260,305,trophy,73,7,260,235
gallery_xlarge.jpg,1200,800,trophy,335,85,1034,800
gold-cup-blue_375.jpg,675,375,trophy,332,4,558,375
gold-cup-shiny_375.jpg,675,375,trophy,271,6,495,375
